word,type,uses
"Glik's","establishment",1
"Hail Canace","name",1
"East 1050th Avenue","street",1
"Clothing Center Workshop","establishment",1
"Seminole Highway","street",1
"Madison","city",19
"University of Wisconsin-Madison Arboretum","establishment",1
"Zeks Abraham","name",1
"Wyatt Meagher","name",1
"Christine Jacobs","name",1
"subigya subedi","name",1
"Martin Luther King Junior Boulevard","street",1
"Madison Parks Division","establishment",1
"Howard Bjorklund","name",1
"Babcock Drive","street",1
"Allen Centennial Gardens","establishment",1
"Brian Allen","name",1
"Susie Coffman","name",1
"Chung-Han Hsieh","name",1
"North Randall Avenue","street",1
"Camp Randall Memorial Park","establishment",1
"East Gorham Street","street",1
"Period Garden Park","establishment",1
"Jordan Endres","name",1
"West Washington Avenue","street",1
"Brittingham Park","establishment",1
"Nigel Noll","name",1
"Erik Norsetter","name",1
"County Road S","street",1
"Campbellsport","city",1
"Parnell Tower Loop Trail","establishment",1
"Mike Ertz","name",1
"University Avenue","street",1
"Botanical Gardens","establishment",1
"Heather G","name",1
"Luke Haruki","name",1
"Jaron Rosenau","name",1
"Kensington Drive","street",1
"Maple Bluff Country Club","establishment",1
"South Blair Street","street",1
"Law Park","establishment",1
"Phil Butcher","name",1
"Vilas Avenue","street",1
"Bear Mound Park","establishment",1
"South Randall Avenue","street",1
"Vilas Park","establishment",1
"Melissa Orr","name",1
"Olin-Turville Court","street",1
"Olin Park","establishment",1
"Monica Engelbart","name",1
"Jesse Pollock","name",1
"Josh Herritz","name",1
"West Brittingham Place","street",1
"Brittingham Beach","establishment",1
"Jenifer Street","street",1
"Kerr - McGee Triangle Park","establishment",1
"Spaight Street","street",2
"B.B. Clarke Beach","establishment",1
"Orton Park","establishment",1
"Carlos Chacon","name",1
"Glenway Street","street",1
"Reservoir Park","establishment",1
"Fish Hatchery Road","street",1
"Bowman Park","establishment",1
"East Sunset Court","street",1
"Sunset Park","establishment",1
"Christopher Walsh","name",1
"Brinsley Mcnamara","name",1
"West Camden Street","street",1
"Baltimore","city",20
"Dempsey's Brew Pub and Restaurant","establishment",1
"Paul Slebzak","name",1
"Chris Heidelberg","name",1
"Warren Pompey","name",1
"Andrew Parker","name",1
"Jamie Myers","name",1
"Aliceanna Street","street",4
"Roy's","establishment",1
"Phil Miller","name",1
"Alice Wang","name",1
"sabih haq","name",1
"Noble Ackerson","name",1
"Kelly G","name",1
"Blue Moon Cafe","establishment",1
"JJ Kim","name",1
"Krysita Menchaca","name",1
"Richard LIPSKY","name",1
"Mike S","name",1
"Cristine O","name",1
"South Broadway","street",2
"Max's Taphouse","establishment",1
"Jaymes Smith","name",1
"zdp426","name",1
"Todd Parker","name",1
"michelle strain","name",1
"Sheila Chavis","name",1
"East Fort Avenue","street",1
"Himalayan House","establishment",1
"Clinton Davis","name",1
"Kyle Warner","name",1
"Vidyasagar Vasamsetty","name",1
"Akarsh Kumar","name",1
"Pearl Regmi","name",1
"East Pratt Street","street",4
"Phillips Seafood","establishment",1
"Coleman Wimbish","name",1
"Shaka Harrison","name",1
"Adam DeCook","name",1
"Winston Shaffer","name",1
"Robert Northrup","name",1
"International Drive","street",1
"Wit & Wisdom","establishment",1
"Michelle Greaver","name",1
"Tatsuo Suki","name",1
"vickyseidel","name",1
"Phil S","name",1
"Matthew Danowski","name",3
"Chipotle Mexican Grill","establishment",2
"Cristina Weed","name",1
"shuara muhammad","name",1
"Ivan Diaz","name",1
"angela privette","name",1
"Saif Hossain","name",1
"Pulaski Highway","street",1
"Taco Bell","establishment",1
"Kaitlyn Walter","name",1
"Jonus Jonus","name",1
"Ashley Matthews","name",1
"O Donnell Street","street",1
"Nacho Mama's","establishment",1
"Mady Jatta","name",2
"c law","name",1
"Maggie Flynn","name",1
"Shanna Dell","name",1
"Bolton Street","street",1
"B - A Bolton Hill Bistro","establishment",1
"Grant A","name",1
"Pure Romance By IrinaB","name",1
"Sean Johnson","name",1
"Neal Patrick Garith","name",1
"John Garner","name",1
"The Oceanaire Seafood Room","establishment",1
"Nicole Thier","name",1
"Lawrence Northup","name",1
"Thaddeus Harrington","name",1
"Chris Jackson","name",1
"Zachary Walton","name",1
"Fogo de Chão Brazilian Steakhouse","establishment",1
"Vedra Moon","name",1
"Chris Mori","name",1
"Chelsea Harris","name",1
"Ebony Johnson","name",1
"Melida Tatiana","name",1
"Eastern Avenue","street",1
"McCormick & Schmick's Seafood & Steaks","establishment",1
"Tara Steverson","name",1
"jennie o","name",1
"James Hodge","name",1
"Alyssa Keebler","name",1
"William Slogan","name",1
"Lancaster Street","street",1
"Charleston","establishment",1
"Alicia McNee","name",1
"John Papanicolaou","name",1
"Nathan Sinclair","name",1
"Christopher Coe","name",1
"Lighthouse Point East","street",1
"Bo Brooks Restaurant","establishment",1
"luke hershman","name",1
"Aaron Dobbins Jr.","name",1
"Darrius Sympton","name",1
"Kemi Jo","name",1
"Heath Myers","name",1
"Insulator Drive","street",1
"Nick's Fish House","establishment",1
"Seth Galentine","name",1
"Olivier N","name",1
"Mariya Shchesyuk","name",1
"Maurice Hunon","name",1
"Eric Gunderson","name",1
"Panera Bread","establishment",1
"Eric P","name",1
"Marlon Riddle","name",1
"Ryan Foy","name",1
"Morgan Cole","name",1
"Pazo","establishment",1
"Ricky Bell","name",1
"Will Gilchrist, Jr.","name",1
"Danny Andazola","name",1
"Meag Regina","name",1
"Warren Murray","name",1
"South Charles Street","street",1
"Mother's Federal Hill Grille","establishment",1
"Erin Plese","name",1
"Adam Cain","name",1
"Bryan Brothers","name",1
"Joe Lishok","name",1
"sabrina bland","name",1
"West Higgins Road","street",7
"Rosemont","city",11
"Shoeless Joe's Ale House & Grille","establishment",1
"Jay Kuruvilla","name",1
"Andy Weigel","name",1
"Jon Anderson","name",1
"Adam H","name",1
"Ryan Helmer","name",1
"Bessie Coleman Dr","street",1
"Chicago","city",5
"Berghoff Cafe","establishment",1
"Spencer Wade","name",1
"Hannah-Grace Broadwell","name",1
"John Frame","name",1
"D Pham","name",1
"Masayoshi Tanaka","name",1
"Ram Restaurant & Brewery","establishment",1
"Bart B","name",1
"Donald Mendelson","name",1
"George Worsham","name",1
"Cruise Russo","name",1
"Abba Bernard","name",1
"North River Road","street",2
"Gibsons Bar & Steakhouse","establishment",1
"Vince Castro","name",1
"Isa Murad","name",1
"Karl Stearns","name",1
"Steve M","name",1
"Scott Baker","name",1
"Bessie Coleman Drive","street",1
"Tortas Frontera","establishment",1
"Lorin Freedman","name",1
"TianTian Eats","name",1
"Carlos Paz","name",1
"Kelly Rice","name",1
"Liana Kolodenker","name",1
"TGI Fridays","establishment",1
"Riigz V","name",1
"Abe Abrahamian","name",1
"Cindy Tong","name",1
"Jesse Salazar","name",1
"Michael Liden","name",1
"Bryn Mawr Avenue","street",1
"Morton's The Steakhouse","establishment",1
"Mark Respress","name",1
"Nicholas Irmo","name",1
"Chad Cockcroft","name",1
"Nathan Dunn","name",1
"Harry Caray's Italian Steakhouse","establishment",1
"Dodd Vernon","name",1
"Aneas Wiley","name",1
"Seth Long","name",1
"Rachael Gibson","name",1
"Benjamin Johnson","name",1
"Chicago Marriott O'Hare","establishment",1
"Sharon Braun","name",1
"Piper Madison","name",1
"Alex Bauer","name",1
"J Solsol Jr","name",1
"adam kirschbaum","name",1
"Foster Avenue","street",1
"Maria's Mexican Restaurant","establishment",1
"Darin Forbes","name",1
"Cyndi Almada","name",1
"Robert Stebbins","name",1
"Billy Bryant","name",1
"Chris Knight","name",1
"Laredo's Restaurant","establishment",1
"Seth Cannon","name",1
"Ajay Patel","name",1
"kristina fixmer","name",1
"Erin Daniels","name",1
"Addam Lambert","name",1
"North Cumberland Avenue","street",2
"Norridge","city",2
"Basilico Ristorante","establishment",1
"wnorowsk","name",1
"Anthony Martorina","name",1
"Mannheim Road","street",1
"jDub You","name",1
"Christopher Walters","name",1
"Jeff Kresser","name",1
"AllonJay D.","name",1
"Thomas Rossi","name",1
"Giordano's","establishment",1
"Brad Corwin","name",1
"Veronica","name",1
"Christopher Aune","name",1
"Mike Tofanelli","name",1
"shalts hedrick","name",1
"McDonald's","establishment",1
"Dave Salvi","name",1
"jesse calderon","name",1
"Adders Otter","name",1
"Juan Alvarado","name",1
"D nes","name",1
"Higgins Road","street",1
"Park Ridge","city",1
"Mac's Restaurant","establishment",1
"Brian Clark","name",1
"TONY STARK","name",1
"Judd Bowers","name",1
"Brendon Buxton","name",1
"Melissa Raef","name",1
"Lin's Mandarin Chinese & Asian Restaurant","establishment",1
"Brandi Padula","name",1
"anthony long","name",1
"Dave Y","name",1
"David Poff","name",1
"Adam Tyler","name",1
"North O'Hare Fld","street",1
"Gaslight Club Inc","establishment",1
"Sam Maxey","name",1
"Park Place","street",1
"Hofbräuhaus Chicago","establishment",1
"Chris D","name",1
"Mike Brodecki","name",1
"Anton Khakhalin","name",1
"Erik Seyring","name",1
"Mike Pollak","name",1
"Addison Avenue","street",1
"Franklin Park","city",1
"Al & Joe's","establishment",1
"Tomasz Ustupski","name",1
"Jim Schranz","name",1
"Colleen Kelley","name",1
"Daniel Rodriguez","name",1
"Larry Zidek","name",1
"West Prien Lake Road","street",11
"Lake Charles","city",20
"Darrell Moore","name",1
"Ange Antonson","name",1
"Victoria's Secret","establishment",2
"Dillard's","establishment",1
"Buckle","establishment",1
"Raedella Peloquin","name",1
"The Children's Place","establishment",1
"Men's Wearhouse","establishment",2
"Tara Ellender","name",1
"Audrey Williams","name",1
"Sharhonda McPheters","name",1
"Express - Prien Lake Mall","establishment",1
"Sears","establishment",2
"Justice","establishment",1
"Journeys","establishment",1
"Hot Topic","establishment",1
"Pujo Street","street",1
"Perfect Fit","establishment",1
"JCPenney","establishment",2
"Kids Foot Locker","establishment",1
"Ryan Street","street",2
"Bella's Bridal Boutique & Mr Formal","establishment",1
"Sierrah hostetler","name",1
"tailor ray","name",1
"Vincent Moore","name",2
"M B Rich Jewelry Inc","establishment",1
"Wet Seal","establishment",2
"Rhinestone Runway","establishment",1
"beth comb","name",1
"Megan Bobbitt","name",1
"Auburn Boulevard","street",1
"Citrus Heights","city",16
"Aaron Grace","name",2
"Jason Carver","name",2
"Cameron Davis","name",1
"Bbenb B","name",1
"Jenn Paisley","name",1
"Citrus Hts","city",1
"Tiffany K","name",1
"kristina mckee","name",1
"patrice smith","name",1
"robert estrada","name",1
"Tilly's","establishment",1
"Sunrise Boulevard","street",2
"Ashley Mason","name",1
"Greenback Lane","street",2
"Once Upon A Child","establishment",1
"Jomanna Archer","name",1
"chris roe","name",1
"Tupelo Drive","street",1
"FreeStyle Clothing Exchange","establishment",1
"King Cali","name",1
"Meagan Walker","name",1
"Janie H.","name",1
"Carter's","establishment",1
"Birdcage Centre Lane","street",2
"Sports Authority Sporting Goods","establishment",1
"Stephenie Gomez","name",1
"Lynn LaShondra","name",1
"angelique coleman","name",1
"Zumiez","establishment",1
"Stephen Gierek","name",1
"Express - Sunrise Center","establishment",1
"Irina Pustovoytova","name",1
"Sunrise Mall","street",3
"Orangevale","city",1
"Brandon Valencia","name",1
"Greg Cook","name",1
"Kathryn Lano","name",1
"Q. Qniform Q.","name",1
"James Spearing","name",1
"Frederick's of Hollywood","establishment",1
"Sunrise Avenue","street",1
"Roseville","city",1
"Tadpoles","establishment",1
"Lindsey Robinson","name",1
"Levi Zortman","name",1
"Manzanita Avenue","street",1
"Carmichael","city",1
"Aaron Klapheck","name",1
"Brandon Grob","name",1
"Shoe Palace","establishment",1
"Joyce Beattie","name",1
"Larry Goss","name",1
"East 900 South","street",1
"Salt Lake City","city",19
"Centered City Yoga","establishment",1
"Amber Gregg-Kerbein","name",1
"Morgan Cesa","name",1
"Brooke Horejsi","name",1
"Pamela Westwood Kelley","name",1
"Susanna Johnson","name",1
"South Highland Drive","street",1
"CorePower Yoga","establishment",1
"Athena Bee","name",1
"Sherri Candland","name",1
"José García","name",1
"Selma Moric","name",1
"Anichka Simonyan","name",1
"South 1100 East","street",2
"Bikram Yoga SLC","establishment",1
"Peggy Jorquera","name",1
"Robert Arnold","name",1
"Sarah Quinn","name",1
"Matthew Mulholland","name",1
"John Vigil","name",1
"South 400 West","street",1
"Front Climbing Club","establishment",1
"Joel Kushlan","name",1
"Travis tHoenshell","name",1
"Colt R","name",1
"Steven Meitler","name",1
"Connor England","name",1
"Wilmington Avenue","street",1
"Sugar Space","establishment",1
"East 3300 South","street",2
"Imagination Place","establishment",1
"Darcy Goddard","name",1
"Maggie Freer","name",1
"Magdalena Maczynska","name",1
"virusboy07","name",1
"Janay MJ","name",1
"South 2000 East","street",1
"The Yoga Center | Sugarhouse","establishment",1
"Brian Klepper","name",1
"South 700 East","street",1
"Lululemon Athletica","establishment",1
"erica jensen","name",1
"Muhammad Awan","name",1
"Windsor Street","street",2
"Yoga Central","establishment",1
"East 3900 South","street",1
"Mountain View Medical Weight Loss & Nutrition","establishment",1
"Studio Soiree","establishment",1
"Park Street","street",1
"Cool E Fitness","establishment",1
"E 3370 S","street",1
"Millcreek","city",1
"Krishna Yoga Center","establishment",1
"Rogelio Quintana","name",1
"South 900 East","street",1
"Bhakti Yoga Lounge","establishment",1
"East 2100 South","street",1
"Integrated School of Yoga","establishment",1
"Nicole Carlson","name",1
"Charles Kimball","name",1
"Robert Vandenaker","name",1
"Angela Minen","name",1
"Lisa Higbee","name",1
"Urban Arts Fitness and Dance Studio","establishment",1
"September Shahravar","name",1
"Guardsman Way","street",1
"Salt Lake City Sports Complex","establishment",1
"Tom F","name",1
"Julian Goddard","name",1
"xPro Gaming PC","name",1
"Benjamin Colters","name",1
"Mudita Yoga","establishment",1
"East Whitlock Avenue","street",1
"Soul Light Connections","establishment",1
"Tobin Biesele","name",1
"Wasatch Ayurveda and Yoga Upstairs","establishment",1
"Jana Bobo","name",1
"Ardy Taylor","name",1
"South Limestone","street",4
"Lexington","city",20
"Kennedy's Wildcat Den","establishment",1
"Adam Lue","name",1
"Quinn Hill","name",1
"grant schickli","name",1
"Kelsey Chavez","name",1
"Ted Chastain","name",1
"CD Central","establishment",1
"Richie Delaney","name",1
"Drake Pregnall","name",1
"Jimmy John's","establishment",1
"Sawyer Curd","name",1
"Samuel Gruber","name",1
"Blake Owens","name",1
"West Loudon Avenue","street",1
"Euclid Avenue","street",2
"Kroger","establishment",1
"Anthony Trabish","name",1
"Kyle Hagan","name",1
"Jordan Harrell","name",1
"sQecial Media","establishment",1
"Robin Ratliff","name",1
"Emily Duncan","name",1
"Emma Goetzinger","name",1
"Linel Rogers","name",1
"Amber Minix","name",1
"South Ashland Avenue","street",1
"John's Run/Walk Shop","establishment",1
"Mallory L","name",1
"Robert Lynch","name",1
"Andrew W Hopewell","name",1
"Student Center Annex","street",1
"University of Kentucky Bookstore","establishment",1
"Matt Sirrine","name",1
"Brian Correa Muñoz","name",1
"West Maxwell Street","street",1
"Bella Rose","establishment",1
"Lori Houlihan","name",1
"New Circle Road","street",1
"Jessica King","name",1
"William Shane","name",1
"Shimra Davis","name",1
"Mark John Korkoryi","name",1
"Richard Adams","name",1
"Clay Avenue","street",1
"Peggy's Gifts & Accessories","establishment",1
"Versailles Road","street",1
"Drew Boggess","name",1
"West Vine Street","street",1
"Artique","establishment",1
"The Beer Trappe","establishment",1
"Heather Teachey","name",1
"Ralph Quillin","name",1
"Rachel Kosmal","name",1
"Graves-Cox & Co","establishment",1
"Woodland Avenue","street",1
"Bluetique Cheap Chic","establishment",1
"East New Circle Road","street",1
"Sling Point Firearms Inc","establishment",1
"Tony Graft","name",1
"Garrett Slater","name",1
"Andrew Duff","name",1
"Martin Harley","name",1
"Andrew Culp","name",1
"Wildcat Wearhouse","establishment",1
"Virginia Avenue","street",1
"KyTrade Computer Services","establishment",1
"Fearganius","name",1
"Tony Bellamy","name",1
"Darby Dupree","name",1
"Charla Hylton","name",1
"John Bolton","name",1
"Jennifer Hall Hollars","name",1
"marcos valdes","name",1
"Gregory King","name",1
"cici johnson","name",1
"Fredrick Hight","name",1
